Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Cell_Line,Cell_type,genotype/variation,rna_fraction,source_name,spike_in
SRR11811942,OTHER,84,1543102428,PRJNA633845,SAMN14971895,516523209,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8363222,GSM4559583,NextSeq 500,PAIRED,other,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2020-10-06T00:00:00Z,GSM4559583,SRP262320,,,,,,
SRR11811944,OTHER,84,1533338688,PRJNA633845,SAMN14971893,505756683,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8363224,GSM4559585,NextSeq 500,PAIRED,other,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2020-10-06T00:00:00Z,GSM4559585,SRP262320,,,,,,
SRR11811945,OTHER,84,1641240300,PRJNA633845,SAMN14971892,549974842,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8363225,GSM4559586,NextSeq 500,PAIRED,other,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2020-10-06T00:00:00Z,GSM4559586,SRP262320,,,,,,
SRR11811946,OTHER,84,1650907356,PRJNA633845,SAMN14971891,544970007,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8363226,GSM4559587,NextSeq 500,PAIRED,other,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2020-10-06T00:00:00Z,GSM4559587,SRP262320,,,,,,
SRR11811948,OTHER,84,1659364560,PRJNA633845,SAMN14971921,559143380,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8363228,GSM4559589,NextSeq 500,PAIRED,other,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2020-10-06T00:00:00Z,GSM4559589,SRP262320,,,,,,
SRR11811949,OTHER,84,1717321788,PRJNA633845,SAMN14971920,567667286,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8363229,GSM4559590,NextSeq 500,PAIRED,other,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2020-10-06T00:00:00Z,GSM4559590,SRP262320,,,,,,
SRR11811950,RNA-Seq,300,33010041300,PRJNA633845,SAMN14971919,11816365713,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8363230,GSM4559591,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-10-06T00:00:00Z,GSM4559591,SRP262320,,,,,,
SRR11811952,RNA-Seq,300,21601731900,PRJNA633845,SAMN14971917,7679041012,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8363232,GSM4559593,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-10-06T00:00:00Z,GSM4559593,SRP262320,,,,,,
SRR11811953,RNA-Seq,300,24020823900,PRJNA633845,SAMN14971916,8567298189,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8363233,GSM4559594,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-10-06T00:00:00Z,GSM4559594,SRP262320,,,,,,
SRR11811955,RNA-Seq,300,23114264100,PRJNA633845,SAMN14971914,8284085292,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8363235,GSM4559596,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-10-06T00:00:00Z,GSM4559596,SRP262320,,,,,,
